,Video title,Channel title,Thumbnail image,Video url
0,Style Fancy Buttons: CSS Tutorial (Day 1 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/pmKyG3NBY_k/sddefault.jpg,https://www.youtube.com/watch?v=pmKyG3NBY_k
1,Sexy Typography: CSS Tutorial (Day 2 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/LrZNeyK1xU8/sddefault.jpg,https://www.youtube.com/watch?v=LrZNeyK1xU8
2,Clipping Images: CSS Tutorial (Day 3 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/G6Dd8yviOt0/sddefault.jpg,https://www.youtube.com/watch?v=G6Dd8yviOt0
3,Sexy Registration Form: CSS Tutorial (Day 4 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/ncM5Ldt5Trs/sddefault.jpg,https://www.youtube.com/watch?v=ncM5Ldt5Trs
4,Useful Broken Images: CSS Tutorial (Day 5 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/0Vkdn_dlvZE/sddefault.jpg,https://www.youtube.com/watch?v=0Vkdn_dlvZE
5,Print Styles: CSS Tutorial (Day 6 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/CAgLAeykOyU/sddefault.jpg,https://www.youtube.com/watch?v=CAgLAeykOyU
6,Image Manipulation: CSS Tutorial (Day 7 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/6ooZfzQ9Ifo/sddefault.jpg,https://www.youtube.com/watch?v=6ooZfzQ9Ifo
7,8-Bit Mario: CSS Tutorial (Day 8 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/LjlHcmEclFE/sddefault.jpg,https://www.youtube.com/watch?v=LjlHcmEclFE
8,Modern Layouts: CSS Tutorial (Day 9 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/3Zv_l8FHVs8/sddefault.jpg,https://www.youtube.com/watch?v=3Zv_l8FHVs8
9,Pricing Table: CSS Tutorial (Day 10 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/s0SdM2o4noQ/sddefault.jpg,https://www.youtube.com/watch?v=s0SdM2o4noQ
10,Internet Explorer Hacks: CSS Tutorial (Day 11 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/8IO7iYL8DKI/sddefault.jpg,https://www.youtube.com/watch?v=8IO7iYL8DKI
11,CSS Variables: CSS Tutorial (Day 12 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/tAZKZlFUDnY/sddefault.jpg,https://www.youtube.com/watch?v=tAZKZlFUDnY
12,Sticky Footer: CSS Tutorial (Day 13 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/RApARNfPwsA/sddefault.jpg,https://www.youtube.com/watch?v=RApARNfPwsA
13,Sticky Header: CSS Tutorial (Day 14 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/U3Uw3rgxPTg/sddefault.jpg,https://www.youtube.com/watch?v=U3Uw3rgxPTg
14,Sticky Sidebar: CSS Tutorial (Day 15 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/oWEk30VSBxU/sddefault.jpg,https://www.youtube.com/watch?v=oWEk30VSBxU
15,Modal Window: CSS Tutorial (Day 16 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/GbWeRARcVBM/sddefault.jpg,https://www.youtube.com/watch?v=GbWeRARcVBM
16,Pacman & Ghost Animation: CSS Tutorial (Day 17 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/AUAbh6zti5Q/sddefault.jpg,https://www.youtube.com/watch?v=AUAbh6zti5Q
